Religious,Nature,Theatre,Shopping,Picnic,Sports
77,79,69,68,95,2
62,76,76,69,68,2
50,97,87,50,75,2
68,77,95,76,61,2
98,54,59,95,86,2
52,109,93,52,76,2
64,85,82,73,69,2
54,107,92,54,76,2
64,108,64,54,93,2
86,76,74,74,103,2
107,54,64,103,94,2
103,60,63,102,93,2
64,82,82,75,69,2
93,54,74,103,69,2
63,82,81,78,69,2
82,79,75,75,82,2
59,131,103,54,86,2
56,124,108,56,85,2
85,67,111,65,72,2
114,83,65,114,102,2
93,82,79,79,90,2
105,52,75,113,78,2
69,118,74,66,101,2
71,123,64,59,102,2
88,94,81,79,91,2
83,99,89,74,91,2
69,133,74,54,101,2
128,53,74,117,105,2
74,123,69,61,101,2
79,93,118,90,72,2
51,115,110,51,84,2
69,93,93,81,79,2
100,53,86,112,78,2
88,69,108,71,77,2
93,84,75,84,112,2
79,86,110,93,73,2
87,72,112,63,71,2
65,128,79,56,101,2
91,66,110,69,71,2
93,79,74,92,90,2
59,118,108,63,85,2
65,103,90,80,79,2
87,89,76,89,111,2
93,85,79,85,91,2
93,94,79,79,113,2
74,130,74,53,101,2
118,59,69,119,97,2
101,61,76,113,78,2
88,99,79,83,114,2
74,87,87,79,79,2
148,59,104,208,119,2
93,89,74,89,93,2
79,103,68,103,85,2
76,92,111,90,71,2
94,140,89,118,92,2
108,109,89,89,143,2
98,89,133,79,79,2
84,118,102,94,90,2
138,74,79,143,118,2
74,109,103,89,88,2
118,104,94,94,118,2
94,128,89,128,99,2
64,155,118,64,97,2
84,108,138,103,79,2
108,109,94,99,138,2
89,108,128,116,81,2
103,79,148,74,79,2
103,109,99,89,108,2
108,99,94,94,138,2
108,109,104,79,133,2
138,59,84,138,128,2
79,143,113,69,109,2
84,153,79,64,113,2
74,148,118,64,104,2
74,153,118,59,99,2
118,64,101,133,92,2
69,153,113,59,99,2
123,68,89,128,90,2
99,104,128,64,78,2
124,59,84,143,88,2
84,131,128,93,81,2
113,64,89,141,86,2
118,64,99,134,88,2
89,143,84,64,118,2
98,89,133,69,79,2
98,104,109,91,101,2
84,143,74,74,133,4
123,64,93,148,90,4
84,113,141,98,81,4
59,148,125,59,97,4
143,69,79,143,123,4
94,133,84,125,97,4
84,108,113,93,90,4
84,138,89,69,123,4
84,108,133,98,81,4
99,84,138,69,83,4
113,94,84,109,128,4
148,64,74,138,128,4
84,138,113,64,114,4
98,79,138,79,79,4
133,84,84,133,118,4
79,113,106,87,88,4
113,104,84,94,148,4
69,138,113,79,99,4
83,103,98,99,90,4
69,143,123,71,97,4
118,94,99,99,143,4
74,133,99,74,113,4
115,94,163,109,92,4
123,124,109,114,168,4
94,133,157,133,95,4
104,123,163,128,89,4
99,198,89,74,153,4
113,148,99,148,110,4
94,163,99,94,153,4
133,104,119,129,133,4
163,69,94,188,143,4
74,158,158,74,119,4
123,124,109,129,143,4
94,137,148,113,100,4
123,129,139,99,143,4
89,163,99,79,143,4
81,173,143,79,122,4
135,84,158,139,92,4
108,113,133,114,100,4
138,119,119,124,158,4
128,122,134,109,120,4
79,203,153,69,119,4
84,150,128,104,102,4
148,69,104,173,138,4
133,124,119,124,168,4
89,128,148,111,102,4
79,183,133,70,113,4
96,113,113,99,97,4
84,161,153,84,116,4
109,135,158,123,92,4
133,74,114,175,102,4
133,139,124,109,128,4
128,124,114,111,126,4
97,123,108,119,111,4
123,104,104,134,153,4
113,89,168,89,89,4
109,148,94,133,119,4
165,64,94,173,97,4
93,123,123,124,100,4
143,98,119,163,105,4
89,158,89,89,158,4
113,111,153,84,97,4
138,86,114,158,102,4
79,158,148,69,119,4
84,178,138,87,116,4
84,168,148,80,113,4
84,173,143,69,110,4
104,130,178,118,92,4
99,123,153,128,103,4
93,128,118,119,100,4
128,119,104,119,173,4
94,178,109,69,143,4
148,69,104,168,114,4
113,114,109,119,143,4
153,74,94,163,158,4
139,163,114,203,139,4
163,99,94,158,143,4
89,178,89,79,153,4
79,183,104,69,148,4
168,69,84,198,133,5
128,158,183,158,130,5
129,188,109,104,198,5
178,74,114,198,129,5
143,139,139,139,148,5
114,198,124,114,153,5
105,158,143,129,133,5
120,193,104,148,138,5
98,193,163,99,140,5
148,174,129,129,153,5
183,104,164,193,153,5
99,203,129,94,158,5
139,178,139,163,144,5
90,188,163,109,138,5
163,84,129,193,139,5
88,178,178,89,140,5
114,144,213,133,128,5
143,124,208,134,124,5
188,94,104,208,158,5
99,228,104,84,163,5
178,94,114,188,173,5
119,198,149,114,168,5
114,203,109,84,158,5
99,193,158,99,144,5
153,139,154,154,183,5
162,94,144,198,135,5
132,149,139,119,144,5
104,193,114,99,173,5
99,183,128,114,129,5
178,89,154,198,183,5
114,243,104,79,173,5
133,183,114,183,140,5
148,149,154,149,148,5
114,213,129,94,178,5
188,124,114,183,188,5
153,159,129,139,218,5
114,153,178,138,124,5
184,84,129,233,133,5
84,193,188,80,138,5
178,129,104,183,163,5
114,163,163,148,124,5
132,94,178,109,120,5
93,183,178,89,140,5
137,104,173,109,130,5